Production_Order_ID,Date,Shift,Product_Line,Batch_Size_kg,Planned_Output_kg,Actual_Output_kg,Downtime_Minutes,Machine_ID,Quality_Defects_Count,Raw_Material_In_kg,Raw_Material_Waste_kg,Energy_Consumption_kWh,Labor_Hours,Cost_of_Production_USD,Egg_Hatch_Rate_%,Larvae_Survival_Rate_%,Bioconversion_Rate,Yield_Rate_%,Protein_Content_%,Lauric_Acid_%
PO1000,2024-01-01,Night,Protein Meal,1003,854,1400,34,M05,4,1395,75,61,13,2874,75.92,80.8,0.267,72.76,40.06,35.94
PO1001,2024-01-02,Morning,Protein Meal,1446,1305,548,7,M02,4,1496,187,256,12,1394,82.09,82.99,0.212,89.53,46.11,33.92
PO1002,2024-01-03,Night,Insect Oil,1073,1321,736,15,M03,2,809,76,272,8,2644,80.73,69.12,0.222,66.82,45.55,38.46
PO1003,2024-01-04,Night,Protein Meal,1964,1380,698,105,M05,5,1415,131,232,5,1012,71.87,84.35,0.151,88.94,48.11,28.39
PO1004,2024-01-05,Morning,Protein Meal,693,1101,1309,35,M05,1,1208,129,255,8,715,72.65,68.82,0.257,79.69,39.66,39.13
PO1005,2024-01-06,Morning,Insect Oil,1346,1033,1042,29,M02,3,1046,58,60,13,2672,90.94,73.39,0.19,86.68,52.29,30.82
PO1006,2024-01-07,Night,Protein Meal,1214,529,727,17,M02,2,1059,154,203,6,2206,76.0,81.81,0.349,84.98,41.19,32.1
PO1007,2024-01-08,Evening,Insect Oil,1915,1419,1248,1,M05,2,1567,26,91,7,2606,74.87,80.79,0.22,67.26,48.88,36.2
PO1008,2024-01-09,Night,Protein Meal,1549,1786,1265,48,M01,1,1071,78,204,14,2067,82.62,89.62,0.221,79.91,35.32,20.46
PO1009,2024-01-10,Night,Protein Meal,1958,1218,876,76,M05,3,969,71,60,12,2708,89.22,66.75,0.241,90.37,42.45,36.35
PO1010,2024-01-11,Night,Biofertilizer,672,1092,1526,3,M05,3,1499,6,87,10,2831,71.55,79.87,0.329,75.12,42.03,35.46
PO1011,2024-01-12,Night,Protein Meal,1823,1715,1083,89,M02,3,2115,190,147,12,2653,84.42,78.29,0.3,93.83,45.87,27.75
PO1012,2024-01-13,Morning,Protein Meal,825,1794,555,88,M02,3,1522,110,220,11,1628,72.98,87.45,0.213,75.83,36.45,22.14
PO1013,2024-01-14,Night,Insect Oil,1933,1193,804,93,M05,0,736,118,68,9,727,70.91,64.69,0.28,65.0,50.8,22.27
PO1014,2024-01-15,Evening,Insect Oil,1641,428,1646,74,M05,6,966,173,241,13,2865,71.32,82.55,0.247,73.63,39.36,43.08
PO1015,2024-01-16,Morning,Protein Meal,1335,548,1609,6,M05,2,1511,62,183,8,1987,90.85,77.05,0.223,93.31,48.54,37.23
PO1016,2024-01-17,Evening,Insect Oil,1223,1719,870,94,M02,3,783,123,223,10,1301,72.95,68.24,0.148,71.19,51.06,23.18
